Location,Latitude,Longitude,Lead_Pb_mg_kg,Cadmium_Cd_mg_kg,Chromium_Cr_mg_kg,Arsenic_As_mg_kg,Zinc_Zn_mg_kg,Copper_Cu_mg_kg,Industry_Type,Distance_from_Discharge_m,Pollution_Risk_Level
Zone_Industrielle_Monastir,35.702,10.753,37,1,85,3.9,141,53,Textile_Dyeing,611,Low
Zone_Industrielle_Monastir,35.731,10.814,32,1.2,34,4.2,127,84,Washing_Plant,1125,Low
Zone_Industrielle_Monastir,35.748,10.78,69,1.4,40,4.7,80,26,Textile_Dyeing,1042,Low
Zone_Industrielle_Monastir,35.774,10.896,47,2.1,114,1.9,84,70,Washing_Plant,1439,Moderate
Zone_Industrielle_Monastir,35.757,10.767,77,0.6,39,1,81,45,Washing_Plant,1393,Low
Zone_Industrielle_Monastir,35.74,10.717,52,4.6,178,4.2,290,128,Textile_Dyeing,484,Moderate
Zone_Industrielle_Monastir,35.722,10.85,245,7.7,315,13.65,199.5,126,Textile_Dyeing,154,High
Zone_Industrielle_Monastir,35.765,10.882,26,1.1,64,3,62,60,Textile_Dyeing,1424,Low
Zone_Industrielle_Monastir,35.732,10.832,238,4.2,406,8.05,371,238,Washing_Plant,57,High
Zone_Industrielle_Monastir,35.79,10.8,21,1.8,89,3.4,54,56,Textile_Dyeing,1363,Low
Zone_Industrielle_Monastir,35.745,10.86,92,1.8,88,3.4,178,86,Washing_Plant,284,Moderate
Zone_Industrielle_Monastir,35.752,10.791,61,0.7,109,2.3,101,63,Textile_Dyeing,505,Moderate
Zone_Industrielle_Monastir,35.773,10.893,61,2.1,79,1.6,111,45,Washing_Plant,1165,Moderate
Zone_Industrielle_Monastir,35.756,10.773,63,2.4,87,4.8,135,61,Washing_Plant,1305,Moderate
Zone_Industrielle_Monastir,35.715,10.709,62,4.8,210,4.2,82,170,Washing_Plant,401,High
Zone_Industrielle_Monastir,35.721,10.849,154,3.8,170,7.6,138,152,Textile_Dyeing,295,High
Zone_Industrielle_Monastir,35.792,10.824,63,1.4,33,1,78,88,Washing_Plant,1236,Low
Zone_Industrielle_Monastir,35.794,10.765,70,1.3,52,3.6,40,65,Textile_Dyeing,708,Low
Zone_Industrielle_Monastir,35.705,10.846,77,0.6,71,3.1,115,42,Washing_Plant,918,Low
Zone_Industrielle_Monastir,35.787,10.764,50,1.4,96,3.7,101,77,Textile_Dyeing,575,Low
Zone_Industrielle_Monastir,35.73,10.705,21,1.1,83,3.1,131,75,Washing_Plant,1252,Low
Zone_Industrielle_Monastir,35.779,10.734,44,1,106,2.5,82,69,Textile_Dyeing,538,Moderate
Zone_Industrielle_Monastir,35.71,10.718,136.5,4.2,364,10.5,297.5,280,Washing_Plant,153,High
Zone_Industrielle_Monastir,35.757,10.864,26,1.9,106,1,99,22,Washing_Plant,1221,Moderate
Zone_Industrielle_Monastir,35.703,10.755,40,2.2,39,1.1,107,70,Textile_Dyeing,739,Moderate
Zone_Industrielle_Monastir,35.791,10.859,241.5,5.6,381.5,6.65,273,147,Washing_Plant,139,High
Zone_Industrielle_Monastir,35.786,10.871,55,2.2,91,1.1,89,40,Washing_Plant,1432,Moderate
Zone_Industrielle_Monastir,35.784,10.751,55,2.2,91,3,128,44,Textile_Dyeing,1358,Moderate
Zone_Industrielle_Monastir,35.763,10.889,50,1.8,33,2.3,61,55,Textile_Dyeing,561,Low
Zone_Industrielle_Monastir,35.714,10.87,47,1.5,56,4.9,96,44,Washing_Plant,1128,Low
Zone_Industrielle_Monastir,35.714,10.884,21,2.2,105,4.6,60,28,Washing_Plant,726,Moderate
Zone_Industrielle_Monastir,35.796,10.843,74,0.9,77,4.9,128,61,Textile_Dyeing,500,Low
Zone_Industrielle_Monastir,35.785,10.89,71,1,40,4.4,116,86,Washing_Plant,589,Low
Zone_Industrielle_Monastir,35.748,10.736,79,1,94,3,48,52,Textile_Dyeing,902,Low
Zone_Industrielle_Monastir,35.708,10.863,82,3.2,74,5.4,182,126,Washing_Plant,388,Moderate
Zone_Industrielle_Monastir,35.759,10.768,36,0.6,38,1.8,97,30,Washing_Plant,1080,Low
Zone_Industrielle_Monastir,35.719,10.822,206.5,1.75,329,5.25,381.5,224,Textile_Dyeing,82,High
Zone_Industrielle_Monastir,35.712,10.716,44,2.6,78,6.2,176,52,Washing_Plant,422,Moderate
Zone_Industrielle_Monastir,35.702,10.705,48,1.4,37,3.3,96,56,Textile_Dyeing,554,Low
Zone_Industrielle_Monastir,35.724,10.893,34,1.9,67,1.1,142,82,Textile_Dyeing,1159,Low
Zone_Industrielle_Monastir,35.796,10.8,44,3,178,7.6,144,80,Textile_Dyeing,265,Moderate
Zone_Industrielle_Monastir,35.793,10.88,45,2,55,2.5,89,48,Textile_Dyeing,1311,Low
Zone_Industrielle_Monastir,35.79,10.8,47,1.9,114,4.1,78,38,Washing_Plant,634,Moderate
Zone_Industrielle_Monastir,35.717,10.855,63,2.2,103,2.5,74,73,Washing_Plant,1294,Moderate
Zone_Industrielle_Monastir,35.79,10.766,40,1.4,88,3.2,115,63,Textile_Dyeing,1035,Low
Zone_Industrielle_Monastir,35.778,10.834,37,1.3,115,1.4,47,63,Textile_Dyeing,697,Moderate
Zone_Industrielle_Monastir,35.752,10.732,69,2.2,85,3.9,132,88,Textile_Dyeing,677,Moderate
Zone_Industrielle_Monastir,35.72,10.741,78,1.8,110,4.4,264,152,Textile_Dyeing,318,Moderate
Zone_Industrielle_Monastir,35.771,10.751,120,4.6,98,6.4,126,110,Textile_Dyeing,227,Moderate
Zone_Industrielle_Monastir,35.794,10.829,199.5,3.5,388.5,5.6,164.5,94.5,Textile_Dyeing,142,High
Zone_Industrielle_Monastir,35.733,10.701,31,2.2,98,4.5,140,44,Textile_Dyeing,1198,Moderate
Zone_Industrielle_Monastir,35.752,10.853,62,0.8,96,1.2,87,72,Textile_Dyeing,809,Low
Zone_Industrielle_Monastir,35.756,10.717,44,0.9,32,2.8,121,42,Textile_Dyeing,1446,Low
Zone_Industrielle_Monastir,35.764,10.754,108,3.8,186,8,290,64,Textile_Dyeing,488,Moderate
Zone_Industrielle_Monastir,35.759,10.818,72,2.2,154,7.2,202,76,Textile_Dyeing,283,Moderate
Zone_Industrielle_Monastir,35.723,10.878,70,0.9,119,1.9,103,64,Textile_Dyeing,1351,Moderate
Zone_Industrielle_Monastir,35.755,10.836,74,1.2,58,2.3,73,82,Textile_Dyeing,881,Low
Zone_Industrielle_Monastir,35.751,10.704,72,1.1,40,4.2,87,76,Washing_Plant,680,Low
Zone_Industrielle_Monastir,35.799,10.894,63,1.1,84,4.7,125,46,Washing_Plant,580,Low
Zone_Industrielle_Monastir,35.7,10.848,22,0.6,47,1.4,114,43,Textile_Dyeing,552,Low
Zone_Industrielle_Monastir,35.705,10.792,59,1.2,42,2,102,24,Textile_Dyeing,966,Low
Zone_Industrielle_Monastir,35.714,10.856,22,1.6,89,1.7,65,53,Washing_Plant,500,Low
Zone_Industrielle_Monastir,35.798,10.844,52,2.1,72,4.6,84,48,Washing_Plant,1239,Moderate
Zone_Industrielle_Monastir,35.785,10.781,102,2.4,186,9.8,160,156,Washing_Plant,499,Moderate
Zone_Industrielle_Monastir,35.778,10.804,42,2,36,4.6,50,68,Textile_Dyeing,1371,Low
Zone_Industrielle_Monastir,35.786,10.871,39,2.4,64,1.5,137,76,Textile_Dyeing,1237,Moderate
Zone_Industrielle_Monastir,35.786,10.812,128,4.8,202,6.6,200,92,Textile_Dyeing,482,High
Zone_Industrielle_Monastir,35.709,10.887,39,1.6,34,2.9,74,29,Textile_Dyeing,1191,Low
Zone_Industrielle_Monastir,35.718,10.832,47,1.9,44,4.6,74,89,Washing_Plant,622,Low
Zone_Industrielle_Monastir,35.709,10.761,20,0.6,79,1.4,87,34,Washing_Plant,1325,Low
Zone_Industrielle_Monastir,35.749,10.764,48,2,116,4.4,144,85,Washing_Plant,550,Moderate
Zone_Industrielle_Monastir,35.765,10.877,49,0.6,108,1.9,83,84,Washing_Plant,731,Moderate
Zone_Industrielle_Monastir,35.772,10.87,199.5,3.15,196,14.35,451.5,80.5,Washing_Plant,81,High
Zone_Industrielle_Monastir,35.765,10.705,79,1.8,69,1,138,85,Textile_Dyeing,687,Low
Zone_Industrielle_Monastir,35.717,10.754,88,4.6,202,8.8,128,52,Washing_Plant,484,High
Zone_Industrielle_Monastir,35.758,10.892,21,1.6,63,2.2,135,41,Textile_Dyeing,1156,Low
Zone_Industrielle_Monastir,35.743,10.817,53,0.5,73,4.1,87,37,Textile_Dyeing,1158,Low
Zone_Industrielle_Monastir,35.792,10.821,74,1.1,97,3.2,70,85,Textile_Dyeing,530,Low
Zone_Industrielle_Monastir,35.756,10.83,30,1.2,106,3.5,107,38,Washing_Plant,1307,Moderate
Zone_Industrielle_Monastir,35.701,10.879,26,1.1,56,4.6,48,56,Washing_Plant,1397,Low
Zone_Industrielle_Monastir,35.734,10.841,146,2.8,212,3.8,142,128,Washing_Plant,235,High
Zone_Industrielle_Monastir,35.742,10.875,126,4.4,150,8.6,84,164,Washing_Plant,428,Moderate
Zone_Industrielle_Monastir,35.755,10.802,120,3,190,3.6,260,168,Textile_Dyeing,316,Moderate
Zone_Industrielle_Monastir,35.73,10.75,54,0.7,92,4.2,126,25,Textile_Dyeing,793,Low
Zone_Industrielle_Monastir,35.749,10.796,108,3.6,112,2.2,112,118,Washing_Plant,285,Moderate
Zone_Industrielle_Monastir,35.774,10.812,31,2,89,4.1,133,29,Textile_Dyeing,737,Low
Zone_Industrielle_Monastir,35.764,10.721,45,1.4,107,4.3,93,51,Textile_Dyeing,808,Moderate
Zone_Industrielle_Monastir,35.736,10.865,43,2.3,89,2.1,96,38,Textile_Dyeing,1300,Moderate
Zone_Industrielle_Monastir,35.775,10.724,101.5,3.5,119,5.95,318.5,283.5,Textile_Dyeing,133,Moderate
Zone_Industrielle_Monastir,35.739,10.765,45,1.9,52,3.2,130,86,Textile_Dyeing,1195,Low
Zone_Industrielle_Monastir,35.793,10.716,74,0.8,95,3.3,58,47,Textile_Dyeing,1151,Low
Zone_Industrielle_Monastir,35.702,10.733,234.5,1.75,133,7.7,241.5,287,Washing_Plant,132,High
Zone_Industrielle_Monastir,35.734,10.85,84,2.8,190,4.4,250,138,Washing_Plant,387,Moderate
Zone_Industrielle_Monastir,35.735,10.76,37,2.1,84,1.1,135,40,Washing_Plant,899,Moderate
Zone_Industrielle_Monastir,35.72,10.809,144,2,86,6,146,124,Washing_Plant,212,Moderate
Zone_Industrielle_Monastir,35.777,10.726,98,8.4,189,14.35,462,80.5,Washing_Plant,173,High
Zone_Industrielle_Monastir,35.798,10.766,203,3.15,304.5,14,220.5,185.5,Textile_Dyeing,165,High
Zone_Industrielle_Monastir,35.728,10.778,108,4,198,3.4,204,46,Textile_Dyeing,359,Moderate
Zone_Industrielle_Monastir,35.767,10.84,94,4,132,7.2,108,104,Washing_Plant,466,Moderate
Zone_Industrielle_Monastir,35.756,10.86,62,1.2,56,4.5,131,74,Textile_Dyeing,1211,Low
Zone_Industrielle_Monastir,35.732,10.73,62,0.6,109,1.7,44,80,Textile_Dyeing,632,Moderate
Zone_Industrielle_Monastir,35.741,10.705,150.5,5.95,150.5,5.25,192.5,105,Washing_Plant,184,High
Zone_Industrielle_Monastir,35.737,10.733,30,1.7,77,1.2,44,64,Washing_Plant,722,Low
Zone_Industrielle_Monastir,35.711,10.824,77,2.2,41,3.3,106,59,Washing_Plant,1302,Moderate
Zone_Industrielle_Monastir,35.7,10.73,58,2.3,102,2.3,114,84,Textile_Dyeing,586,Moderate
Zone_Industrielle_Monastir,35.7,10.838,36,2,102,1.9,68,78,Washing_Plant,1356,Moderate
Zone_Industrielle_Monastir,35.702,10.838,45,0.9,42,3.1,66,67,Textile_Dyeing,1009,Low
Zone_Industrielle_Monastir,35.72,10.721,50,0.9,88,3.3,128,49,Textile_Dyeing,850,Low
Zone_Industrielle_Monastir,35.707,10.851,106,1.4,192,3.2,220,42,Textile_Dyeing,236,Moderate
Zone_Industrielle_Monastir,35.701,10.864,98,1.4,126,5.8,234,76,Textile_Dyeing,312,Moderate
Zone_Industrielle_Monastir,35.723,10.873,56,1.8,38,2.9,135,61,Textile_Dyeing,1171,Low
Zone_Industrielle_Monastir,35.736,10.729,54,1.7,113,3.4,122,50,Textile_Dyeing,1267,Moderate
Zone_Industrielle_Monastir,35.724,10.897,21,0.9,107,1.4,123,68,Textile_Dyeing,1075,Moderate
Zone_Industrielle_Monastir,35.723,10.703,25,1.2,100,4.3,80,41,Washing_Plant,533,Low
Zone_Industrielle_Monastir,35.7,10.845,54,0.5,95,1.9,107,47,Textile_Dyeing,955,Low
Zone_Industrielle_Monastir,35.768,10.891,132,4.8,234,4.6,102,60,Washing_Plant,473,High
Zone_Industrielle_Monastir,35.74,10.741,20,1.3,94,2.9,149,33,Washing_Plant,1429,Low
Zone_Industrielle_Monastir,35.726,10.814,157.5,2.45,346.5,3.5,339.5,210,Washing_Plant,198,High
Zone_Industrielle_Monastir,35.705,10.82,72,1.2,238,2.2,126,74,Textile_Dyeing,445,High
Zone_Industrielle_Monastir,35.708,10.798,92,1.6,154,4.4,162,110,Textile_Dyeing,429,Moderate
Zone_Industrielle_Monastir,35.728,10.706,20,1.1,92,2.3,56,40,Textile_Dyeing,1261,Low
Zone_Industrielle_Monastir,35.702,10.88,60,3.6,70,8.6,232,96,Textile_Dyeing,221,Moderate
Zone_Industrielle_Monastir,35.786,10.79,91,4.2,203,12.95,378,161,Textile_Dyeing,68,High
Zone_Industrielle_Monastir,35.712,10.856,67,1.6,40,3.9,45,32,Textile_Dyeing,983,Low
Zone_Industrielle_Monastir,35.787,10.773,61,1.4,70,1.9,112,38,Textile_Dyeing,1291,Low
Zone_Industrielle_Monastir,35.731,10.775,98,3.6,158,2.6,88,158,Washing_Plant,228,Moderate
Zone_Industrielle_Monastir,35.75,10.817,24,2.2,71,1.1,138,87,Washing_Plant,948,Moderate
Zone_Industrielle_Monastir,35.787,10.709,58,2.2,92,2.8,100,30,Textile_Dyeing,735,Moderate
Zone_Industrielle_Monastir,35.754,10.773,143.5,4.2,346.5,5.6,234.5,248.5,Washing_Plant,125,High
Zone_Industrielle_Monastir,35.707,10.704,52,1.4,204,8.4,194,78,Textile_Dyeing,269,High
Zone_Industrielle_Monastir,35.791,10.758,53,2,99,1.8,129,86,Washing_Plant,1046,Low
Zone_Industrielle_Monastir,35.744,10.881,90,2.2,162,7,288,54,Textile_Dyeing,354,Moderate
Zone_Industrielle_Monastir,35.715,10.796,269.5,2.45,115.5,15.4,420,273,Washing_Plant,30,High
Zone_Industrielle_Monastir,35.753,10.794,21,0.9,110,3.7,114,43,Textile_Dyeing,1347,Moderate
Zone_Industrielle_Monastir,35.726,10.819,52,1.6,76,4.7,98,68,Washing_Plant,794,Low
Zone_Industrielle_Monastir,35.71,10.78,144,2,128,2.4,288,70,Textile_Dyeing,378,Moderate
Zone_Industrielle_Monastir,35.759,10.766,40,2.3,31,2.9,59,81,Textile_Dyeing,1290,Moderate
Zone_Industrielle_Monastir,35.771,10.775,104,2.6,152,6.4,260,76,Washing_Plant,436,Moderate
Zone_Industrielle_Monastir,35.741,10.773,28,2.1,61,4.2,115,80,Washing_Plant,1449,Moderate
Zone_Industrielle_Monastir,35.785,10.761,64,1.6,142,9.2,172,40,Textile_Dyeing,465,Moderate
Zone_Industrielle_Monastir,35.793,10.882,41,0.5,95,2.2,63,43,Textile_Dyeing,1025,Low
Zone_Industrielle_Monastir,35.799,10.889,41,2.3,41,2.7,50,53,Textile_Dyeing,1213,Moderate
Zone_Industrielle_Monastir,35.749,10.739,63,1.2,70,3.9,132,87,Textile_Dyeing,620,Low
Zone_Industrielle_Monastir,35.722,10.837,68,0.5,40,1.9,100,26,Textile_Dyeing,517,Low
Zone_Industrielle_Monastir,35.718,10.799,78,0.6,32,4,95,43,Washing_Plant,1486,Low
Zone_Industrielle_Monastir,35.792,10.701,276.5,3.85,154,6.65,311.5,105,Washing_Plant,131,High
Zone_Industrielle_Monastir,35.73,10.763,189,4.9,385,15.4,255.5,119,Washing_Plant,174,High
Zone_Industrielle_Monastir,35.773,10.709,154,2.8,182,8.6,202,150,Textile_Dyeing,281,High
Zone_Industrielle_Monastir,35.704,10.815,185.5,6.65,199.5,17.15,430.5,150.5,Washing_Plant,118,High
Zone_Industrielle_Monastir,35.704,10.821,54,3.6,118,9.4,258,170,Textile_Dyeing,216,Moderate
Zone_Industrielle_Monastir,35.711,10.849,66,1.7,44,4.2,104,43,Textile_Dyeing,663,Low
Zone_Industrielle_Monastir,35.739,10.779,27,1.4,41,4.5,115,51,Textile_Dyeing,804,Low
Zone_Industrielle_Monastir,35.765,10.871,21,0.8,74,4.6,90,85,Textile_Dyeing,1363,Low
Zone_Industrielle_Monastir,35.76,10.828,59,0.8,98,1.6,102,87,Textile_Dyeing,936,Low
Zone_Industrielle_Monastir,35.744,10.831,130,1.8,70,6.4,266,96,Textile_Dyeing,338,Moderate
Zone_Industrielle_Monastir,35.781,10.844,37,1.8,63,3.5,94,32,Washing_Plant,789,Low
Zone_Industrielle_Monastir,35.758,10.774,114,2.8,180,3,162,62,Textile_Dyeing,255,Moderate
Zone_Industrielle_Monastir,35.771,10.851,40,2,198,8.8,138,72,Washing_Plant,245,Moderate
Zone_Industrielle_Monastir,35.734,10.713,75,0.9,100,4.8,70,89,Textile_Dyeing,832,Low
Zone_Industrielle_Monastir,35.753,10.763,60,1.8,110,3.7,66,31,Textile_Dyeing,904,Moderate
Zone_Industrielle_Monastir,35.704,10.764,48,1.4,230,7.8,152,100,Textile_Dyeing,350,High
Zone_Industrielle_Monastir,35.77,10.791,59,1.6,100,4.4,47,79,Textile_Dyeing,1217,Low
Zone_Industrielle_Monastir,35.797,10.844,84,8.05,147,3.5,402.5,269.5,Textile_Dyeing,180,High
Zone_Industrielle_Monastir,35.772,10.884,45,1.4,53,2.4,55,49,Washing_Plant,1183,Low
Zone_Industrielle_Monastir,35.776,10.703,77,1.5,98,2.9,144,34,Washing_Plant,901,Low
Zone_Industrielle_Monastir,35.742,10.898,54,1.7,51,2.2,101,52,Washing_Plant,709,Low
Zone_Industrielle_Monastir,35.725,10.767,62,1.1,65,2.1,144,34,Textile_Dyeing,1033,Low
Zone_Industrielle_Monastir,35.702,10.756,72,0.5,105,4.5,129,79,Washing_Plant,802,Moderate
Zone_Industrielle_Monastir,35.712,10.86,150,2.2,78,2,216,166,Textile_Dyeing,493,Moderate
Zone_Industrielle_Monastir,35.718,10.852,58,2.8,190,4,220,106,Textile_Dyeing,217,Moderate
Zone_Industrielle_Monastir,35.739,10.725,136.5,2.1,269.5,13.65,311.5,73.5,Textile_Dyeing,185,High
Zone_Industrielle_Monastir,35.705,10.847,158,4.4,146,9.8,138,118,Textile_Dyeing,451,High
Zone_Industrielle_Monastir,35.753,10.719,259,7,315,11.2,255.5,178.5,Textile_Dyeing,30,High
Zone_Industrielle_Monastir,35.73,10.847,37,1.5,106,3.7,124,33,Textile_Dyeing,791,Moderate
Zone_Industrielle_Monastir,35.712,10.748,62,1.6,35,3.8,49,74,Textile_Dyeing,740,Low
Zone_Industrielle_Monastir,35.791,10.805,185.5,3.5,315,4.2,325.5,283.5,Washing_Plant,82,High
Zone_Industrielle_Monastir,35.791,10.807,75,1.7,118,4.3,90,64,Textile_Dyeing,711,Moderate
Zone_Industrielle_Monastir,35.724,10.808,31,1.7,93,1.7,85,35,Textile_Dyeing,1140,Low
Zone_Industrielle_Monastir,35.752,10.747,59,2.1,81,4.9,127,88,Textile_Dyeing,790,Moderate
Zone_Industrielle_Monastir,35.756,10.882,53,1.3,106,2.9,66,26,Textile_Dyeing,526,Moderate
Zone_Industrielle_Monastir,35.741,10.711,22,1.3,59,3.3,43,25,Textile_Dyeing,1049,Low
Zone_Industrielle_Monastir,35.778,10.708,189,4.2,206.5,11.55,497,178.5,Textile_Dyeing,26,High
Zone_Industrielle_Monastir,35.724,10.776,79,2.4,36,2.2,83,36,Washing_Plant,604,Moderate
Zone_Industrielle_Monastir,35.709,10.882,59,0.8,84,4.1,112,42,Textile_Dyeing,764,Low
Zone_Industrielle_Monastir,35.768,10.885,58,4.6,224,8.6,122,178,Washing_Plant,470,High
Zone_Industrielle_Monastir,35.755,10.747,25,1.4,105,3.3,121,26,Washing_Plant,1418,Moderate
Zone_Industrielle_Monastir,35.786,10.88,66,1.6,30,3.4,52,60,Textile_Dyeing,1269,Low
Zone_Industrielle_Monastir,35.715,10.798,26,1.5,35,3.5,86,81,Washing_Plant,524,Low
Zone_Industrielle_Monastir,35.746,10.724,100,2,130,6.6,214,56,Washing_Plant,221,Moderate
Zone_Industrielle_Monastir,35.71,10.848,69,2.3,80,4.1,123,45,Textile_Dyeing,1052,Moderate
Zone_Industrielle_Monastir,35.794,10.744,42,0.7,96,1.5,78,21,Textile_Dyeing,1096,Low
Zone_Industrielle_Monastir,35.7,10.833,112,1.8,134,8.4,100,172,Textile_Dyeing,300,Moderate
Zone_Industrielle_Monastir,35.747,10.705,73,1.6,108,4,79,44,Textile_Dyeing,1037,Moderate
Zone_Industrielle_Monastir,35.755,10.781,51,1.3,62,1.6,78,82,Washing_Plant,1133,Low
Zone_Industrielle_Monastir,35.782,10.707,65,0.6,96,3.5,141,64,Textile_Dyeing,831,Low
Zone_Industrielle_Monastir,35.725,10.82,224,3.5,304.5,12.95,385,108.5,Textile_Dyeing,28,High
Zone_Industrielle_Monastir,35.713,10.869,26,1.3,97,2.7,145,21,Textile_Dyeing,1091,Low
Zone_Industrielle_Monastir,35.702,10.711,68,1.1,71,3.8,133,27,Washing_Plant,958,Low
Zone_Industrielle_Monastir,35.783,10.861,55,1.9,83,3.1,60,79,Textile_Dyeing,1218,Low
Zone_Industrielle_Monastir,35.705,10.822,130,4.4,120,8.2,216,90,Textile_Dyeing,312,Moderate
Zone_Industrielle_Monastir,35.79,10.794,24,1.6,72,3.4,53,27,Textile_Dyeing,1138,Low
Zone_Industrielle_Monastir,35.728,10.806,84,2.2,80,6.6,222,98,Textile_Dyeing,449,Moderate
Zone_Industrielle_Monastir,35.771,10.74,51,0.6,55,3,148,54,Textile_Dyeing,1102,Low
Zone_Industrielle_Monastir,35.731,10.781,51,2.1,76,4.9,73,38,Washing_Plant,1069,Moderate
Zone_Industrielle_Monastir,35.728,10.833,75,2.2,53,2,141,61,Washing_Plant,1487,Moderate
Zone_Industrielle_Monastir,35.735,10.762,34,2.1,109,4.6,104,60,Washing_Plant,1044,Moderate
Zone_Industrielle_Monastir,35.746,10.831,75,0.7,36,3.9,120,30,Washing_Plant,669,Low
Zone_Industrielle_Monastir,35.716,10.889,61,0.8,36,1.5,119,45,Textile_Dyeing,605,Low
Zone_Industrielle_Monastir,35.777,10.888,56,0.8,79,2.1,132,63,Washing_Plant,1477,Low
Zone_Industrielle_Monastir,35.777,10.846,65,1.1,49,4.8,75,88,Textile_Dyeing,538,Low
Zone_Industrielle_Monastir,35.753,10.819,147,4.9,185.5,9.45,346.5,182,Washing_Plant,119,Moderate
Zone_Industrielle_Monastir,35.764,10.852,185.5,2.45,245,12.95,150.5,185.5,Textile_Dyeing,89,High
Zone_Industrielle_Monastir,35.702,10.718,64,4.4,234,7,262,68,Textile_Dyeing,379,High
Zone_Industrielle_Monastir,35.714,10.733,154,3.15,388.5,8.75,472.5,308,Textile_Dyeing,167,High
Zone_Industrielle_Monastir,35.775,10.79,128,2.8,62,7.8,228,88,Textile_Dyeing,214,Moderate
Zone_Industrielle_Monastir,35.797,10.714,106,3,66,4.2,90,124,Textile_Dyeing,213,Moderate
Zone_Industrielle_Monastir,35.709,10.777,62,1,97,2.2,142,86,Textile_Dyeing,1275,Low
Zone_Industrielle_Monastir,35.781,10.861,34,1.5,48,1.3,50,78,Textile_Dyeing,1430,Low
Zone_Industrielle_Monastir,35.774,10.861,146,1.6,108,5.8,294,92,Washing_Plant,266,Moderate
Zone_Industrielle_Monastir,35.743,10.789,65,0.9,98,3,54,50,Washing_Plant,964,Low
Zone_Industrielle_Monastir,35.708,10.767,241.5,5.95,409.5,16.45,402.5,255.5,Washing_Plant,48,High
Zone_Industrielle_Monastir,35.749,10.896,67,0.8,44,4.5,106,72,Textile_Dyeing,1294,Low
Zone_Industrielle_Monastir,35.798,10.805,86,4.4,194,6.6,226,162,Textile_Dyeing,418,Moderate
Zone_Industrielle_Monastir,35.741,10.767,196,6.3,150.5,16.45,210,203,Washing_Plant,184,High
Zone_Industrielle_Monastir,35.708,10.871,49,1.8,53,4,127,71,Textile_Dyeing,1397,Low
Zone_Industrielle_Monastir,35.713,10.741,73.5,6.65,231,12.6,371,84,Textile_Dyeing,107,High
Zone_Industrielle_Monastir,35.715,10.857,58,1.6,30,4.5,47,67,Textile_Dyeing,1299,Low
Zone_Industrielle_Monastir,35.734,10.839,73,0.9,114,1.5,62,62,Textile_Dyeing,964,Moderate
Zone_Industrielle_Monastir,35.77,10.766,64,1.7,72,2.4,111,59,Textile_Dyeing,1209,Low
Zone_Industrielle_Monastir,35.704,10.83,22,2.3,81,1.2,119,84,Textile_Dyeing,737,Moderate
Zone_Industrielle_Monastir,35.707,10.832,138,2.4,174,8.6,150,68,Textile_Dyeing,478,Moderate
Zone_Industrielle_Monastir,35.766,10.806,106,1.2,110,8.6,166,100,Textile_Dyeing,455,Moderate
Zone_Industrielle_Monastir,35.799,10.783,71,1.5,30,3.8,144,83,Textile_Dyeing,1287,Low
Zone_Industrielle_Monastir,35.772,10.806,140,3.8,114,5,160,74,Washing_Plant,229,Moderate
Zone_Industrielle_Monastir,35.78,10.779,115.5,3.85,353.5,17.15,406,182,Textile_Dyeing,36,High
Zone_Industrielle_Monastir,35.734,10.869,39,1.5,89,2.9,116,79,Textile_Dyeing,1258,Low
Zone_Industrielle_Monastir,35.716,10.862,70,1.8,72,3.1,147,58,Textile_Dyeing,1407,Low
Zone_Industrielle_Monastir,35.749,10.745,152,3.4,188,9.8,248,102,Washing_Plant,287,High
Zone_Industrielle_Monastir,35.759,10.888,43,0.7,57,2.9,90,33,Washing_Plant,971,Low
Zone_Industrielle_Monastir,35.782,10.798,39,2.4,73,3.3,86,29,Washing_Plant,1088,Moderate
Zone_Industrielle_Monastir,35.765,10.801,54,4.4,232,8,114,68,Textile_Dyeing,342,High
Zone_Industrielle_Monastir,35.798,10.857,122.5,6.65,115.5,9.8,493.5,70,Textile_Dyeing,40,High
Zone_Industrielle_Monastir,35.726,10.853,66,1.6,61,1,56,67,Textile_Dyeing,799,Low
Zone_Industrielle_Monastir,35.764,10.746,75,1.2,94,4.7,148,23,Washing_Plant,1074,Low
Zone_Industrielle_Monastir,35.723,10.789,104,3,166,6.2,208,154,Textile_Dyeing,342,Moderate
Zone_Industrielle_Monastir,35.749,10.71,68,1.1,66,4.8,71,64,Washing_Plant,775,Low
Zone_Industrielle_Monastir,35.725,10.704,154,7.7,329,15.4,430.5,297.5,Washing_Plant,162,High
Zone_Industrielle_Monastir,35.728,10.889,47,1.4,74,4.7,55,88,Washing_Plant,1326,Low
Zone_Industrielle_Monastir,35.709,10.808,72,2,86,2.1,62,74,Washing_Plant,1100,Low
Zone_Industrielle_Monastir,35.777,10.722,20,2.2,78,4.4,80,31,Textile_Dyeing,988,Moderate
Zone_Industrielle_Monastir,35.734,10.739,40,1.4,32,2.8,92,58,Washing_Plant,808,Low
Zone_Industrielle_Monastir,35.786,10.866,42,0.9,114,3.1,84,22,Washing_Plant,986,Moderate
Zone_Industrielle_Monastir,35.771,10.862,56,1.7,111,3.6,119,27,Washing_Plant,843,Moderate
Zone_Industrielle_Monastir,35.705,10.726,56,1.2,62,2.2,61,32,Textile_Dyeing,1114,Low
Zone_Industrielle_Monastir,35.747,10.878,71,1.6,42,4.2,82,50,Textile_Dyeing,806,Low
